,adshex,steer1,steer2,steer4,steer5,steer6,squawk_1,altitude3
5,A00C4B,0.151697238034999,0.203773982711364,0.15454353784524602,0.0333122496310352,0.0880244570946658,4414,0.793274298966899
43,A0AB21,0.141592920353982,0.15254951538137398,0.309313105773283,0.00800674252001686,0.0783817951959545,4414,0.374209860935525
44,A0AE77,0.12123352165725,0.256709039548023,0.209981167608286,0.00941619585687382,0.0379001883239171,4414,0.0341337099811676
45,A0AE7C,0.159493956850785,0.256636168530442,0.16830452953801006,0.0230430362588953,0.0860725177905795,4415,0.200722918784593
48,A0C462,0.0197287299630086,0.0209617755856967,0.4784217016029589,0.11960542540074,0.118372379778052,1731,0.0234278668310728
53,A0E032,0.00624219725343321,0.0337078651685393,0.444444444444444,0.0973782771535581,0.162297128589263,2552,0.0599250936329588
54,A0E055,0.0175614651279478,0.0316106372303061,0.4641244355243351,0.0948319116909182,0.147014550928249,4405,0.0165579528349222
55,A0E2D1,0.0273733255678509,0.0337798485730926,0.411182294700058,0.0879440885264997,0.170646476412347,6755,0.0133954571927781
58,A10FBB,0.23123860844757896,0.25033679372375,0.129355205113982,0.0231397099611697,0.0645059037958634,4414,0.687429009166072
67,A1488A,0.129762353828744,0.039230479064504,0.6242927197284039,0.00754432289701999,0.029045643153527007,4414,0.748774047529234
70,A1624F,0.0412371134020619,0.0429553264604811,0.23883161512027495,0.0927835051546392,0.243986254295533,4756,0.120274914089347
87,A1B021,0.172311228283648,0.3632799296964779,0.0261610221050497,0.0158182924356114,0.0552288244439938,4414,0.0915973771378355
114,A1EC96,0.19273292960720004,0.277904328018223,0.17612089560531102,0.011167287071504,0.0386132562920162,4414,0.672592921828991
120,A2104E,0.0962124510230736,0.11232041793643903,0.189812799303439,0.0240531127557684,0.269264257727471,312,0.734218545929473
125,A21FBC,0.113793103448276,0.12985702270815802,0.14617325483599694,0.0211942809083263,0.277460050462574,327,0.388477712363331
127,A22AEF,0.10742705570291802,0.210543766578249,0.0875331564986737,0.021551724137931,0.231100795755968,4414,0.7566312997347479
132,A25CD5,0.112821807168097,0.17617364967188298,0.21807168096920695,0.0300353356890459,0.15421504290762195,4415,0.17465926299848594
137,A29A7D,0.165179856115108,0.261726618705036,0.245611510791367,0.0261870503597122,0.0646043165467626,4414,0.72273381294964
139,A2B573,0.180722891566265,0.22613531047266,0.17052826691380898,0.0352177942539388,0.0528266913809083,0,0.8563484708063019
145,A2EC92,0.154029241754505,0.173070384223053,0.28952737164229897,0.0251615096905814,0.0584835090105406,4414,0.378442706562394
